chi2,fratio,logg,teff1,teff2,dlogchi2,KEPLER_surface,KEPLER_spot,IRAC_CH1_surface,IRAC_CH1_spot,IRAC_CH2_surface,IRAC_CH2_spot,SPECULOOS_surface,SPECULOOS_spot,PANSTARRS_G_surface,PANSTARRS_G_spot,PANSTARRS_R_surface,PANSTARRS_R_spot,PANSTARRS_I_surface,PANSTARRS_I_spot,PANSTARRS_Z_surface,PANSTARRS_Z_spot,PANSTARRS_Y_surface,PANSTARRS_Y_spot,2MASS_J_surface,2MASS_J_spot,2MASS_H_surface,2MASS_H_spot,2MASS_KS_surface,2MASS_KS_spot,WISE_W1_surface,WISE_W1_spot,WISE_W2_surface,WISE_W2_spot,WISE_W3_surface,WISE_W3_spot,WISE_W4_surface,WISE_W4_spot
39181.31951290073,0.0,5.208396580093247,2000.0,2000.0,2.1909655263906753,3.437405697143331e-13,3.437405697143331e-13,1.0214060176801296e-12,1.0214060176801296e-12,6.320481815381598e-13,6.320481815381598e-13,1.2860304253061735e-12,1.2860304253061735e-12,4.409505549249033e-15,4.409505549249033e-15,3.871879475029438e-14,3.871879475029438e-14,2.507873777473408e-13,2.507873777473408e-13,7.518448533786781e-13,7.518448533786781e-13,7.106719991039507e-13,7.106719991039507e-13,4.568264738906524e-12,4.568264738906524e-12,4.66753894425992e-12,4.66753894425992e-12,2.610725852718019e-12,2.610725852718019e-12,2.14373976634896e-12,2.14373976634896e-12,1.2142735559525034e-12,1.2142735559525034e-12,2.9641722065622906e-13,2.9641722065622906e-13,1.830341622654989e-14,1.830341622654989e-14
46117.88652397407,0.0,5.208396580093247,2020.0,2020.0,2.2617558650779825,3.3387171214578565e-13,3.3387171214578565e-13,1.023493717121607e-12,1.023493717121607e-12,6.149733527532428e-13,6.149733527532428e-13,1.2976823857275969e-12,1.2976823857275969e-12,3.990877863725187e-15,3.990877863725187e-15,3.8465899348829053e-14,3.8465899348829053e-14,2.3818456543707027e-13,2.3818456543707027e-13,7.535697302246146e-13,7.535697302246146e-13,7.334883779943528e-13,7.334883779943528e-13,4.817292279156935e-12,4.817292279156935e-12,4.897306796606028e-12,4.897306796606028e-12,2.657911738127954e-12,2.657911738127954e-12,2.127857355435305e-12,2.127857355435305e-12,1.1751032392822127e-12,1.1751032392822127e-12,2.901239346962797e-13,2.901239346962797e-13,1.7827419104728043e-14,1.7827419104728043e-14
53909.56581268262,0.0,5.208396580093247,2040.0,2040.0,2.3295523027480547,3.2521379734098067e-13,3.2521379734098067e-13,1.0256945273085099e-12,1.0256945273085099e-12,5.988104876730541e-13,5.988104876730541e-13,1.310940287892034e-12,1.310940287892034e-12,3.621924478948117e-15,3.621924478948117e-15,3.8474832230144035e-14,3.8474832230144035e-14,2.268157351350409e-13,2.268157351350409e-13,7.556661413682361e-13,7.556661413682361e-13,7.569002566300639e-13,7.569002566300639e-13,5.078265284277003e-12,5.078265284277003e-12,5.137460911625043e-12,5.137460911625043e-12,2.7058105434193142e-12,2.7058105434193142e-12,2.1129011068550245e-12,2.1129011068550245e-12,1.1379112226684948e-12,1.1379112226684948e-12,2.8402969568836345e-13,2.8402969568836345e-13,1.7368335781626766e-14,1.7368335781626766e-14
62457.98250861517,0.0,5.208396580093247,2060.0,2060.0,2.393474420434191,3.1761458305538814e-13,3.1761458305538814e-13,1.028005325222784e-12,1.028005325222784e-12,5.835032487944012e-13,5.835032487944012e-13,1.325710327737829e-12,1.325710327737829e-12,3.29595483158206e-15,3.29595483158206e-15,3.8698821759321024e-14,3.8698821759321024e-14,2.1655089549214762e-13,2.1655089549214762e-13,7.581213487424778e-13,7.581213487424778e-13,7.809189146785691e-13,7.809189146785691e-13,5.351651248553329e-12,5.351651248553329e-12,5.388395832591541e-12,5.388395832591541e-12,2.7544237395915137e-12,2.7544237395915137e-12,2.098819613004722e-12,2.098819613004722e-12,1.1025768656277284e-12,1.1025768656277284e-12,2.781262312478547e-13,2.781262312478547e-13,1.6925407476305904e-14,1.6925407476305904e-14
71648.89039493246,0.0,5.208396580093247,2080.0,2080.0,2.4530959377063644,3.1095197579445385e-13,3.1095197579445385e-13,1.0304231224705632e-12,1.0304231224705632e-12,5.689993369807004e-13,5.689993369807004e-13,1.3419135241237335e-12,1.3419135241237335e-12,3.007264078613506e-15,3.007264078613506e-15,3.9103920839044374e-14,3.9103920839044374e-14,2.0727959884936463e-13,2.0727959884936463e-13,7.609234886419172e-13,7.609234886419172e-13,8.055557540293783e-13,8.055557540293783e-13,5.637932035903181e-12,5.637932035903181e-12,5.650517893679045e-12,5.650517893679045e-12,2.8037528571792553e-12,2.8037528571792553e-12,2.0855649559331786e-12,2.0855649559331786e-12,1.0689880660657488e-12,1.0689880660657488e-12,2.7240569225072725e-13,2.7240569225072725e-13,1.6497916384182075e-14,1.6497916384182075e-14
81356.35111842764,0.0,5.208396580093247,2100.0,2100.0,2.5082779306916665,3.051271448471329e-13,3.051271448471329e-13,1.0329450581124247e-12,1.0329450581124247e-12,5.552501645061277e-13,5.552501645061277e-13,1.3594831326392262e-12,1.3594831326392262e-12,2.7509771487290884e-15,2.7509771487290884e-15,3.9665474784785653e-14,3.9665474784785653e-14,1.989074713689974e-13,1.989074713689974e-13,7.640615061316827e-13,7.640615061316827e-13,8.308222991154637e-13,8.308222991154637e-13,5.937604195803081e-12,5.937604195803081e-12,5.924245468027122e-12,5.924245468027122e-12,2.8537994826487557e-12,2.8537994826487557e-12,2.0730924334232333e-12,2.0730924334232333e-12,1.0370405766133192e-12,1.0370405766133192e-12,2.6686062722433566e-13,2.6686062722433566e-13,1.6085183096933726e-14,1.6085183096933726e-14
75648.62328496376,0.0,5.208396580093247,2120.0,2120.0,2.4766874974981734,3.2473238261133414e-13,3.2473238261133414e-13,1.0538647551932887e-12,1.0538647551932887e-12,5.709750653726602e-13,5.709750653726602e-13,1.4353036296327709e-12,1.4353036296327709e-12,2.998269576716299e-15,2.998269576716299e-15,4.1320047180269054e-14,4.1320047180269054e-14,2.1354681565277458e-13,2.1354681565277458e-13,8.09856589362818e-13,8.09856589362818e-13,8.715306053484784e-13,8.715306053484784e-13,6.123311117915205e-12,6.123311117915205e-12,6.105787268385739e-12,6.105787268385739e-12,2.9494077494131153e-12,2.9494077494131153e-12,2.1206471089698955e-12,2.1206471089698955e-12,1.0679385717097522e-12,1.0679385717097522e-12,2.7097565823821184e-13,2.7097565823821184e-13,1.6380490578418396e-14,1.6380490578418396e-14
70146.59460679647,0.0,5.208396580093247,2140.0,2140.0,2.443893060976123,3.4563685607210546e-13,3.4563685607210546e-13,1.0750124225315356e-12,1.0750124225315356e-12,5.870251413306455e-13,5.870251413306455e-13,1.5148253066683513e-12,1.5148253066683513e-12,3.268803154761462e-15,3.268803154761462e-15,4.3101853424841686e-14,4.3101853424841686e-14,2.2927093357893345e-13,2.2927093357893345e-13,8.580004195515894e-13,8.580004195515894e-13,9.138462621349628e-13,9.138462621349628e-13,6.313223816392045e-12,6.313223816392045e-12,6.291233158639831e-12,6.291233158639831e-12,3.047306508624989e-12,3.047306508624989e-12,2.1688992036042894e-12,2.1688992036042894e-12,1.0994994900577085e-12,1.0994994900577085e-12,2.7511707069038393e-13,2.7511707069038393e-13,1.6678381664292444e-14,1.6678381664292444e-14
64865.20906452261,0.0,5.208396580093247,2160.0,2160.0,2.409898290894149,3.679327013611562e-13,3.679327013611562e-13,1.0963885175654567e-12,1.0963885175654567e-12,6.034048118530595e-13,6.034048118530595e-13,1.598211415610072e-12,1.598211415610072e-12,3.564770530509145e-15,3.564770530509145e-15,4.5027701822764874e-14,4.5027701822764874e-14,2.4615761102573384e-13,2.4615761102573384e-13,9.085945857313736e-13,9.085945857313736e-13,9.578179414749686e-13,9.578179414749686e-13,6.507405374957416e-12,6.507405374957416e-12,6.480633768174884e-12,6.480633768174884e-12,3.1475295012822702e-12,3.1475295012822702e-12,2.2178544875786157e-12,2.2178544875786157e-12,1.1317323226657805e-12,1.1317323226657805e-12,2.7928482556356476e-13,2.7928482556356476e-13,1.6978854700140555e-14,1.6978854700140555e-14
59818.41833658688,0.0,5.208396580093247,2180.0,2180.0,2.374721394343684,3.9172027374767014e-13,3.9172027374767014e-13,1.1179934959022446e-12,1.1179934959022446e-12,6.201185258990725e-13,6.201185258990725e-13,1.6856324338986024e-12,1.6856324338986024e-12,3.888566173133845e-15,3.888566173133845e-15,4.711738863274446e-14,4.711738863274446e-14,2.642902074123644e-13,2.642902074123644e-13,9.61744335534108e-13,9.61744335534108e-13,1.003495358538295e-12,1.003495358538295e-12,6.7059194703128314e-12,6.7059194703128314e-12,6.674040010791118e-12,6.674040010791118e-12,3.2501106704204544e-12,3.2501106704204544e-12,2.267518771251485e-12,2.267518771251485e-12,1.1646461154222185e-12,1.1646461154222185e-12,2.834788845321363e-13,2.834788845321363e-13,1.7281908049747563e-14,1.7281908049747563e-14
55019.25585108794,0.0,5.208396580093247,2200.0,2200.0,2.338401180864609,4.171091864308371e-13,4.171091864308371e-13,1.1398278113407055e-12,1.1398278113407055e-12,6.371707618823021e-13,6.371707618823021e-13,1.7772664624922084e-12,1.7772664624922084e-12,4.24280395340639e-15,4.24280395340639e-15,4.939428317165291e-14,4.939428317165291e-14,2.8375809490573076e-13,2.8375809490573076e-13,1.0175586840752931e-12,1.0175586840752931e-12,1.0509292852475822e-12,1.0509292852475822e-12,6.9088303769792586e-12,6.9088303769792586e-12,6.871503085191895e-12,6.871503085191895e-12,3.3550841608260517e-12,3.3550841608260517e-12,2.3178979052708725e-12,2.3178979052708725e-12,1.1982499690380437e-12,1.1982499690380437e-12,2.8769920994545657e-13,2.8769920994545657e-13,1.7587540094733756e-14,1.7587540094733756e-14
48728.77163513604,0.0,5.208396580093247,2220.0,2220.0,2.285671932445423,4.4660559418766905e-13,4.4660559418766905e-13,1.164634871379164e-12,1.164634871379164e-12,6.537260217133281e-13,6.537260217133281e-13,1.8826331685655347e-12,1.8826331685655347e-12,4.6842511673227656e-15,4.6842511673227656e-15,5.082096159262179e-14,5.082096159262179e-14,3.075092734118158e-13,3.075092734118158e-13,1.0822860838168343e-12,1.0822860838168343e-12,1.1034493378068038e-12,1.1034493378068038e-12,7.143805908610149e-12,7.143805908610149e-12,7.100533247011903e-12,7.100533247011903e-12,3.4728222039600547e-12,3.4728222039600547e-12,2.3730475382273988e-12,2.3730475382273988e-12,1.2300725594917102e-12,1.2300725594917102e-12,2.9172802892354633e-13,2.9172802892354633e-13,1.7861011967609068e-14,1.7861011967609068e-14
42837.93508472186,0.0,5.208396580093247,2240.0,2240.0,2.2297149970952077,4.783390581150476e-13,4.783390581150476e-13,1.189757618793014e-12,1.189757618793014e-12,6.70567159088169e-13,6.70567159088169e-13,1.9937223581784444e-12,1.9937223581784444e-12,5.168577124742142e-15,5.168577124742142e-15,5.235531004094655e-14,5.235531004094655e-14,3.3332338905165015e-13,3.3332338905165015e-13,1.1506672283696016e-12,1.1506672283696016e-12,1.1581140351238331e-12,1.1581140351238331e-12,7.38484434878421e-12,7.38484434878421e-12,7.335221561254876e-12,7.335221561254876e-12,3.5936127393138645e-12,3.5936127393138645e-12,2.4290319463187754e-12,2.4290319463187754e-12,1.26245594921508e-12,1.26245594921508e-12,2.957771676784529e-13,2.957771676784529e-13,1.813624120647962e-14,1.813624120647962e-14
37361.9889226725,0.0,5.208396580093247,2260.0,2260.0,2.1703164560530537,5.124698595862324e-13,5.124698595862324e-13,1.2151973146010634e-12,1.2151973146010634e-12,6.876967250658394e-13,6.876967250658394e-13,2.110828273233899e-12,2.110828273233899e-12,5.699632703614533e-15,5.699632703614533e-15,5.400779411216051e-14,5.400779411216051e-14,3.613637720233238e-13,3.613637720233238e-13,1.2228848135617726e-12,1.2228848135617726e-12,1.2149919935000028e-12,1.2149919935000028e-12,7.632057541907822e-12,7.632057541907822e-12,7.575662211880357e-12,7.575662211880357e-12,3.7175077886026575e-12,3.7175077886026575e-12,2.485857147438458e-12,2.485857147438458e-12,1.2954051914283709e-12,1.2954051914283709e-12,2.9984655854112946e-13,2.9984655854112946e-13,1.8413223495320667e-14,1.8413223495320667e-14
32310.263499438333,0.0,5.208396580093247,2280.0,2280.0,2.107226968538245,5.491695990487845e-13,5.491695990487845e-13,1.2409552149388621e-12,1.2409552149388621e-12,7.051172737589906e-13,7.051172737589906e-13,2.2342601765649283e-12,2.2342601765649283e-12,6.281585617484865e-15,6.281585617484865e-15,5.579019944342366e-14,5.579019944342366e-14,3.918056792452083e-13,3.918056792452083e-13,1.2991296313413535e-12,1.2991296313413535e-12,1.2741534427774823e-12,1.2741534427774823e-12,7.88555874821819e-12,7.88555874821819e-12,7.821950280875888e-12,7.821950280875888e-12,3.844559818957019e-12,3.844559818957019e-12,2.5435291684099737e-12,2.5435291684099737e-12,1.3289253442449957e-12,1.3289253442449957e-12,3.0393613475130917e-13,3.0393613475130917e-13,1.8691954568457793e-14,1.8691954568457793e-14
27686.393848702275,0.0,5.208396580093247,2300.0,2300.0,2.040152861306913,5.886220092343776e-13,5.886220092343776e-13,1.2670325711233011e-12,1.2670325711233011e-12,7.228313623264881e-13,7.228313623264881e-13,2.3643431343404695e-12,2.3643431343404695e-12,6.918944117664691e-15,6.918944117664691e-15,5.771580715942542e-14,5.771580715942542e-14,4.2483708838094465e-13,4.2483708838094465e-13,1.3796008876696882e-12,1.3796008876696882e-12,1.3356702513783301e-12,1.3356702513783301e-12,8.145462657649313e-12,8.145462657649313e-12,8.074181752089364e-12,8.074181752089364e-12,3.974821743353439e-12,3.974821743353439e-12,2.602054045091575e-12,2.602054045091575e-12,1.3630214706655932e-12,1.3630214706655932e-12,3.0804583043740784e-13,3.0804583043740784e-13,1.8972430209538813e-14,1.8972430209538813e-14
22602.687818122282,0.0,5.208396580093247,2320.0,2320.0,1.9520465554317878,6.368297045923064e-13,6.368297045923064e-13,1.293197785504289e-12,1.293197785504289e-12,7.383041290599625e-13,7.383041290599625e-13,2.4995496555958994e-12,2.4995496555958994e-12,7.824446472936761e-15,7.824446472936761e-15,6.088991543695989e-14,6.088991543695989e-14,4.649372565823243e-13,4.649372565823243e-13,1.4677709849658689e-12,1.4677709849658689e-12,1.3923831251987996e-12,1.3923831251987996e-12,8.35779247531781e-12,8.35779247531781e-12,8.290605705253386e-12,8.290605705253386e-12,4.093760196639289e-12,4.093760196639289e-12,2.6605540258130046e-12,2.6605540258130046e-12,1.3923232342073326e-12,1.3923232342073326e-12,3.116067868716635e-13,3.116067868716635e-13,1.9130333069430308e-14,1.9130333069430308e-14
18112.786634488904,0.0,5.208396580093247,2340.0,2340.0,1.8558717399456324,6.88895593054122e-13,6.88895593054122e-13,1.319682642913569e-12,1.319682642913569e-12,7.539738600763263e-13,7.539738600763263e-13,2.6424116395717607e-12,2.6424116395717607e-12,8.840286976682165e-15,8.840286976682165e-15,6.425147739424923e-14,6.425147739424923e-14,5.086686550658236e-13,5.086686550658236e-13,1.5611509860478594e-12,1.5611509860478594e-12,1.4510325456849188e-12,1.4510325456849188e-12,8.574055396037504e-12,8.574055396037504e-12,8.511172667419595e-12,8.511172667419595e-12,4.2152402627742284e-12,4.2152402627742284e-12,2.719875793018439e-12,2.719875793018439e-12,1.4219989388316029e-12,1.4219989388316029e-12,3.1517849667475965e-13,3.1517849667475965e-13,1.928817841794298e-14,1.928817841794298e-14
14199.819463034926,0.0,5.208396580093247,2360.0,2360.0,1.7501692914944993,7.451206135663575e-13,7.451206135663575e-13,1.3464884775225428e-12,1.3464884775225428e-12,7.698414021184962e-13,7.698414021184962e-13,2.793384064064323e-12,2.793384064064323e-12,9.97892701562593e-15,9.97892701562593e-15,6.78128330145807e-14,6.78128330145807e-14,5.56344269259712e-13,5.56344269259712e-13,1.6600292405938751e-12,1.6600292405938751e-12,1.511669226351018e-12,1.511669226351018e-12,8.79429917742663e-12,8.79429917742663e-12,8.735933786078404e-12,8.735933786078404e-12,4.3392955194738084e-12,4.3392955194738084e-12,2.7800242911183345e-12,2.7800242911183345e-12,1.4520501749986019e-12,1.4520501749986019e-12,3.1876090739404033e-13,3.1876090739404033e-13,1.9445966772251807e-14,1.9445966772251807e-14
10841.558210567771,0.0,5.208396580093247,2380.0,2380.0,1.632978174678306,8.058285667595227e-13,8.058285667595227e-13,1.373616619852299e-12,1.373616619852299e-12,7.859075989073988e-13,7.859075989073988e-13,2.9529509059990005e-12,2.9529509059990005e-12,1.1254128036613116e-14,1.1254128036613116e-14,7.158720114918176e-14,7.158720114918176e-14,6.083027012991844e-13,6.083027012991844e-13,1.7647092186949499e-12,1.7647092186949499e-12,1.5743448266309981e-12,1.5743448266309981e-12,9.018571970442062e-12,9.018571970442062e-12,8.964940565664668e-12,8.964940565664668e-12,4.4659597388713454e-12,4.4659597388713454e-12,2.8410044595635826e-12,2.8410044595635826e-12,1.4824785272141338e-12,1.4824785272141338e-12,3.22353967288715e-13,3.22353967288715e-13,1.9603698640537192e-14,1.9603698640537192e-14
8011.393290476367,0.0,5.208396580093247,2400.0,2400.0,1.5015945210924695,8.713678040033387e-13,8.713678040033387e-13,1.401068396816252e-12,1.401068396816252e-12,8.021732911794611e-13,8.021732911794611e-13,3.1216270696056905e-12,3.1216270696056905e-12,1.2681076423461539e-14,1.2681076423461539e-14,7.558874309470346e-14,7.558874309470346e-14,6.649101615007357e-13,6.649101615007357e-13,1.8755102636695927e-12,1.8755102636695927e-12,1.6391119628732689e-12,1.6391119628732689e-12,9.246922322572252e-12,9.246922322572252e-12,9.198244868704251e-12,9.198244868704251e-12,4.595266887649034e-12,4.595266887649034e-12,2.9028212329275664e-12,2.9028212329275664e-12,1.513285574105046e-12,1.513285574105046e-12,3.259576253142051e-13,3.259576253142051e-13,1.976137452221492e-14,1.976137452221492e-14
5749.630175447174,0.0,5.208396580093247,2420.0,2420.0,1.3575263798474229,9.461233155633583e-13,9.461233155633583e-13,1.428843738125265e-12,1.428843738125265e-12,8.22093559199545e-13,8.22093559199545e-13,3.315109073367332e-12,3.315109073367332e-12,1.4485643527194688e-14,1.4485643527194688e-14,8.065601485810248e-14,8.065601485810248e-14,7.294487689750646e-13,7.294487689750646e-13,1.999830508013415e-12,1.999830508013415e-12,1.7163914488135477e-12,1.7163914488135477e-12,9.536554988130782e-12,9.536554988130782e-12,9.466349393029275e-12,9.466349393029275e-12,4.723389342187758e-12,4.723389342187758e-12,2.9690469578196728e-12,2.9690469578196728e-12,1.5524277019761589e-12,1.5524277019761589e-12,3.3102671709460165e-13,3.3102671709460165e-13,2.007216569330297e-14,2.007216569330297e-14
3925.2669087513286,0.0,5.208396580093247,2440.0,2440.0,1.191755661780718,1.0271460763257796e-12,1.0271460763257796e-12,1.4569495931678817e-12,1.4569495931678817e-12,8.423574289833362e-13,8.423574289833362e-13,3.520343478614251e-12,3.520343478614251e-12,1.6532350421412417e-14,1.6532350421412417e-14,8.607191571926853e-14,8.607191571926853e-14,8.000194502533478e-13,8.000194502533478e-13,2.1316884910655912e-12,2.1316884910655912e-12,1.7966674967304558e-12,1.7966674967304558e-12,9.832971420777413e-12,9.832971420777413e-12,9.740133897438519e-12,9.740133897438519e-12,4.8540485354484106e-12,4.8540485354484106e-12,3.036312923547427e-12,3.036312923547427e-12,1.5922692935194247e-12,1.5922692935194247e-12,3.3613296769545594e-13,3.3613296769545594e-13,2.0385230997944647e-14,2.0385230997944647e-14
2506.893807558485,0.0,5.208396580093247,2460.0,2460.0,0.9970224062713338,1.1149596920320831e-12,1.1149596920320831e-12,1.485387438906269e-12,1.485387438906269e-12,8.629683346735973e-13,8.629683346735973e-13,3.738073103502539e-12,3.738073103502539e-12,1.8851847534970468e-14,1.8851847534970468e-14,9.186271885415711e-14,9.186271885415711e-14,8.771710864123049e-13,8.771710864123049e-13,2.271505380308978e-12,2.271505380308978e-12,1.880031913727295e-12,1.880031913727295e-12,1.0136280292942845e-11,1.0136280292942845e-11,1.001967606024599e-11,1.001967606024599e-11,4.987275345643983e-12,4.987275345643983e-12,3.104629332096505e-12,3.104629332096505e-12,1.6328174436100078e-12,1.6328174436100078e-12,3.412763592464413e-13,3.412763592464413e-13,2.0700568302786302e-14,2.0700568302786302e-14
